champion,playername,league,playoffs,result,kills,deaths,assists,side,damagetochampions,teamkills,teamdeaths,firstblood,position,Top,Jungle,Mid,ADC,Support,difficulty,items needed for spike,melee or ranged,Will be played at worlds?
K'Sante,Xiaolaohu,LPL,0,0,1,4,1,Blue,7970,6,16,,top,yes,no,no,no,no,Easy,Offensive,Melee,Yes
Vi,haoye,LPL,0,0,2,3,4,Blue,7124,6,16,,jng,no,no,no,no,no,Hard,Defensive,Ranged,No
Akali,Care,LPL,0,0,1,2,4,Blue,9331,6,16,,mid,no,no,yes,no,no,Medium,Offensive,Ranged,No
Caitlyn,Lwx,LPL,0,0,1,2,3,Blue,12848,6,16,,bot,no,no,no,no,no,Hard,Offensive,Ranged,Yes
Lux,Lele,LPL,0,0,1,5,3,Blue,7192,6,16,,sup,no,no,no,no,no,Hard,Offensive,Ranged,No
Renekton,Biubiu,LPL,0,1,0,0,6,Red,11612,16,6,,top,yes,no,no,no,no,Hard,Offensive,Ranged,No
Maokai,Heng,LPL,0,1,1,2,12,Red,22492,16,6,,jng,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Azir,Shanks,LPL,0,1,8,1,4,Red,28001,16,6,,mid,no,no,yes,no,no,Hard,Offensive,Melee,No
Kalista,Hope,LPL,0,1,7,3,5,Red,9498,16,6,,bot,no,no,no,no,no,Medium,Defensive,Melee,No
Nautilus,Iwandy,LPL,0,1,0,0,15,Red,5272,16,6,,sup,no,no,no,no,no,Easy,Defensive,Ranged,Yes
,,LPL,0,0,6,16,15,Blue,44464,6,16,0.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
,,LPL,0,1,16,6,42,Red,76875,16,6,1.0,team,no,no,no,no,no,Hard,Offensive,Ranged,Yes
Kennen,Biubiu,LPL,0,0,0,5,1,Blue,19914,4,17,,top,yes,no,no,no,no,Hard,Defensive,Melee,No
Poppy,Heng,LPL,0,0,1,3,1,Blue,4655,4,17,,jng,no,no,no,no,no,Hard,Defensive,Ranged,Yes
Sylas,Shanks,LPL,0,0,2,4,1,Blue,10260,4,17,,mid,no,no,yes,no,no,Medium,Offensive,Ranged,Yes
Sivir,Hope,LPL,0,0,1,3,1,Blue,13156,4,17,,bot,no,no,no,no,no,Hard,Defensive,Ranged,No
Yuumi,Iwandy,LPL,0,0,0,2,2,Blue,11646,4,17,,sup,no,no,no,no,no,Easy,Offensive,Ranged,Yes
Jax,Xiaolaohu,LPL,0,1,2,0,6,Red,9047,17,4,,top,yes,no,no,no,no,Medium,Defensive,Melee,No
Wukong,haoye,LPL,0,1,3,2,8,Red,11073,17,4,,jng,no,no,no,no,no,Medium,Defensive,Ranged,Yes
Kassadin,Care,LPL,0,1,10,1,3,Red,24973,17,4,,mid,no,no,yes,no,no,Medium,Defensive,Ranged,No
Zeri,Lwx,LPL,0,1,2,0,9,Red,15063,17,4,,bot,no,no,no,no,no,Easy,Defensive,Ranged,No
Lulu,Lele,LPL,0,1,0,1,10,Red,3531,17,4,,sup,no,no,no,no,no,Medium,Defensive,Ranged,Yes
,,LPL,0,0,4,17,6,Blue,59631,4,17,1.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
,,LPL,0,1,17,4,36,Red,63687,17,4,0.0,team,no,no,no,no,no,Hard,Defensive,Melee,No
Gwen,Xiaolaohu,LPL,0,0,0,3,6,Blue,34686,13,18,,top,yes,no,no,no,no,Easy,Defensive,Melee,No
Wukong,haoye,LPL,0,0,3,4,4,Blue,13922,13,18,,jng,no,no,no,no,no,Hard,Defensive,Melee,No
Akali,Care,LPL,0,0,3,3,6,Blue,17013,13,18,,mid,no,no,yes,no,no,Hard,Offensive,Melee,No
Kalista,Lwx,LPL,0,0,6,2,5,Blue,16021,13,18,,bot,no,no,no,no,no,Hard,Defensive,Ranged,No
